date,arrival,Hong kong,Hong kong dollar,Sheung Wan ,Tai Ping Shan Street,Hong kong central,Hong Kong Disneyland,hong kong dollar to rmb,hkd to usd,Hong Kong cuisine,hong kong food,hong kong yum cha,hong kong best food,hong kong chinese food,hong kong food blog,hong kong hotel,silka hotel hong kong,hotel hong kong kowloon,crowne plaza hong kong kowloon east,Grand Hyatt Hong Kong,airbnb,hong kong accommodation,flights to hong kong,cathay pacific,hong kong to macau travel time,hong kong macau ferry,hong kong airport to macau,hong kong ferry terminal,ferry macau to hong kong airport,hong kong ferry,hongkong macau,hong kong airport,hong kong airport express,hong kong mtr hours,hong kong Transportation ,air asia,Hong Kong Airlines,agoda hong kong,asia travel hong kong,ocean park hong kong,hong kong map,singapore to hong kong,china mainland to hong kong,hong kong light show,skyscanner,ladies market hong kong opening hours,Shopping in Hong Kong,citygate outlet,hong kong shopping festival,hong kong casino,what to do in hong kong,nightlife hong kong,hong kong clubs,lan kwai fong,hong kong weather,occupy central,hongkong customs,hong kong cheap flight,Avenue of Stars,travel Tsim Sha Tsui,hong kong dollar to,hong kong currency,hong kong restaurant,hong kong travel,travel to Hong Kong,hong kong michelin,hong kong hotel central,hong kong hotel central.1,hong kong macao,hong kong asian,Hong Kong television drama,thai to hong kong,macau to hong kong,china hong kong,map hong kong,taiwan hong kong,japan hong kong,korea hong kong,mobile hong kong,eat hong kon,US hong kong,UK hong kong,shopping hong kong,street hong kong,price hong kong,ticket hong kong,train hong kong,bus hong kong,taxi hong kong,holiday hong kong,festival hong kong,hot hong kong,temperature hong kong,bar hong kong,air asia Hong Kong,Yum cha,Hong Kong Convention and Exhibition Centre
2012-11,61819,95,61,78,56,80,85,56,30,56,29,56,30,56,56,85,54,67,56,36,2,52,69,58,56,67,40,65,29,60,93,59,54,29,0,33,36,91,23,71,81,100,56,56,19,56,32,100,56,56,26,56,56,58,68,0,56,51,83,56,63,38,48,62,45,28,35,35,44,55,56,56,92,97,81,44,78,100,17,56,88,60,100,61,60,30,23,57,70,56,60,73,53,100,56,41,56
2012-12,72916,76,39,39,47,38,65,47,27,47,11,47,30,47,47,57,31,46,47,36,1,26,47,55,47,29,100,33,0,31,50,61,54,29,56,18,46,36,69,65,53,91,47,47,13,47,10,37,47,47,38,47,47,41,66,0,47,100,47,47,53,60,99,44,31,37,17,17,58,20,47,47,43,46,53,43,27,66,25,47,70,30,50,57,81,28,27,42,35,94,0,61,39,30,47,40,47
2013-01,52470,100,53,51,49,53,91,49,43,49,53,49,39,49,49,100,55,45,49,31,3,57,82,70,49,90,70,43,77,88,94,89,100,0,73,25,71,71,20,76,94,66,49,49,26,49,36,0,49,49,44,49,49,25,72,0,49,22,67,49,75,46,68,64,66,49,45,45,51,54,49,49,69,85,94,59,60,49,59,49,97,79,65,47,76,47,48,40,15,59,87,43,72,70,49,89,49
2013-02,45117,85,50,27,45,78,67,45,54,45,37,45,28,45,45,80,59,53,45,100,2,36,59,65,45,63,28,15,55,38,83,70,31,0,39,18,51,47,33,51,76,51,45,45,21,45,39,23,45,45,12,45,45,100,75,0,45,35,50,45,49,64,86,74,61,0,49,49,55,39,45,45,65,100,76,46,51,31,47,45,54,38,71,29,72,45,61,57,50,100,0,46,37,28,45,96,45
2013-03,68906,81,60,100,48,42,86,48,38,48,83,48,26,48,48,80,35,64,48,0,2,33,51,72,48,84,34,55,0,52,65,83,58,100,71,20,53,54,60,88,67,61,48,48,23,48,100,21,48,48,66,48,48,71,67,0,48,22,41,48,59,59,60,65,51,24,0,0,100,71,48,48,66,70,68,67,41,34,14,48,78,34,83,59,80,44,40,46,0,62,34,42,26,34,48,70,48
2013-04,73931,95,46,26,58,85,100,58,39,58,36,58,27,58,58,95,81,79,58,32,3,58,68,69,58,80,63,44,53,65,80,86,79,0,100,27,69,87,32,100,82,94,58,58,25,58,38,45,58,58,23,58,58,30,66,0,58,23,53,58,61,34,67,94,71,68,47,47,53,37,58,58,77,58,82,48,49,55,46,58,76,36,61,74,98,51,100,77,80,71,54,44,45,18,58,0,58
2013-05,77459,97,57,16,27,55,80,27,56,27,34,27,0,27,27,84,73,53,27,30,3,44,56,65,27,88,68,69,100,100,56,96,51,25,59,37,44,86,20,69,78,74,27,27,20,27,62,64,27,27,65,27,27,66,69,0,27,0,55,27,51,58,52,75,91,16,44,44,62,35,27,27,87,68,79,62,47,76,43,27,92,51,79,46,76,30,31,42,90,62,34,42,31,17,27,70,27
2013-06,57411,80,39,48,26,59,60,26,49,26,18,26,49,26,26,61,48,34,26,0,2,21,36,56,26,55,57,40,24,31,54,54,77,24,34,22,53,51,19,43,69,72,26,26,19,26,69,41,26,26,31,26,26,27,42,0,26,62,68,26,55,55,50,59,46,53,14,14,24,62,26,26,61,63,69,52,56,55,28,26,63,33,56,47,47,23,41,67,14,36,33,80,8,49,26,100,26
2013-07,46137,84,47,30,31,58,76,31,58,31,66,31,34,31,31,72,35,42,31,27,3,40,48,58,31,40,31,13,45,44,66,68,93,0,43,30,48,79,27,41,63,42,31,31,20,31,32,67,31,31,39,31,31,57,46,0,31,39,36,31,48,69,53,65,47,29,40,40,22,63,31,31,54,75,63,45,52,47,26,31,49,15,41,47,56,31,32,44,54,30,31,56,8,23,31,78,31
2013-08,51298,83,51,59,30,63,70,30,62,30,55,30,68,30,30,70,31,59,30,41,3,39,69,60,30,45,46,25,0,55,51,76,41,44,21,26,54,92,44,52,59,89,30,30,21,30,48,76,30,30,29,30,30,22,61,0,30,77,32,30,54,46,72,65,79,49,53,53,66,26,30,30,55,75,58,63,65,59,38,30,66,60,79,51,54,44,45,43,53,55,15,46,20,45,30,61,30
2013-09,44833,79,48,30,43,61,75,43,66,43,44,43,35,43,43,79,76,62,43,28,3,50,68,50,43,40,54,13,46,42,49,74,73,0,43,30,50,100,36,52,55,74,43,43,18,43,57,29,43,43,59,43,43,10,53,0,43,49,46,43,51,64,40,65,43,22,40,40,23,37,43,43,66,74,55,56,47,56,39,43,65,46,66,29,42,24,29,38,14,60,62,76,5,39,43,63,43
2013-10,57346,80,63,37,67,52,69,67,81,67,65,67,45,67,67,66,44,63,67,0,4,79,69,51,67,40,30,12,45,57,62,75,46,22,0,44,68,84,44,55,66,79,67,67,19,67,40,47,67,67,10,67,67,12,53,0,67,38,18,67,66,75,66,69,62,14,40,40,22,42,67,67,51,72,66,59,60,59,32,67,87,38,79,47,56,29,28,62,66,38,15,37,33,30,67,46,67
2013-11,60091,88,50,47,70,37,67,70,73,70,55,70,48,70,70,61,54,40,70,29,4,42,43,51,70,90,40,52,47,46,65,74,60,23,56,53,53,77,19,57,85,64,70,70,23,70,34,30,70,70,62,70,70,23,58,0,70,20,67,70,56,67,56,72,52,30,28,28,23,49,70,70,87,73,85,82,52,76,54,70,70,16,80,57,72,32,30,57,14,36,64,88,27,32,70,65,70
2013-12,70320,71,42,32,20,63,52,20,54,20,56,20,25,20,20,57,33,32,20,0,3,0,49,58,20,25,25,67,49,52,44,53,44,0,23,48,44,58,39,43,62,45,20,20,26,20,26,62,20,20,42,20,20,37,66,0,20,42,54,20,46,62,82,74,58,23,100,100,36,28,20,20,43,55,63,36,59,64,28,20,53,17,56,36,49,40,38,38,0,32,49,61,41,33,20,67,20
2014-01,46863,94,61,51,41,68,78,41,84,41,56,41,33,41,41,85,64,42,41,40,5,48,68,64,41,100,15,12,0,71,69,98,50,43,41,66,58,84,26,56,82,59,41,41,38,41,23,46,41,41,10,41,41,21,75,0,41,38,66,41,59,45,100,82,81,28,90,90,54,51,41,41,64,72,82,29,89,70,25,41,85,52,64,40,92,46,45,66,26,83,44,100,52,30,41,30,41
2014-02,43387,79,45,38,25,81,65,25,61,25,20,25,24,25,25,61,53,45,25,28,6,41,47,60,25,47,40,26,70,43,53,60,16,46,77,48,54,58,19,58,72,63,25,25,35,25,0,59,25,25,10,25,25,75,82,0,25,40,61,25,51,66,62,86,87,15,68,68,46,60,25,25,53,81,72,100,46,44,27,25,96,63,42,48,71,40,22,62,83,35,63,48,39,55,25,32,25
2014-03,51078,66,41,40,17,42,46,17,54,17,35,17,83,17,17,51,44,30,17,25,6,36,46,59,17,41,48,34,20,42,55,66,42,0,19,57,52,50,48,37,40,46,17,17,30,17,44,52,17,17,27,17,17,45,52,0,17,26,41,17,42,42,39,79,54,19,24,24,20,38,17,17,52,44,40,41,43,77,23,17,52,35,50,33,58,29,45,54,49,47,42,42,28,28,17,28,17
2014-04,61379,69,49,37,36,58,61,36,60,36,46,36,57,36,36,53,51,24,36,27,8,39,62,60,36,45,38,37,67,52,61,40,51,0,63,61,40,55,18,53,40,63,36,36,37,36,32,38,36,36,49,36,36,31,47,0,36,38,54,36,55,40,50,64,66,28,13,13,33,31,36,36,65,44,40,56,44,42,26,36,59,38,55,60,41,36,28,38,94,51,15,19,33,38,36,31,36
2014-05,65948,69,64,21,35,56,54,35,62,35,66,35,22,35,35,57,43,44,35,79,8,57,58,61,35,38,30,36,44,34,58,63,65,0,41,53,42,81,17,46,59,31,35,35,28,35,16,28,35,35,19,35,35,15,51,0,35,74,88,35,61,45,42,71,43,21,13,13,65,40,35,35,63,41,59,47,53,25,25,35,60,52,45,55,42,41,27,31,0,37,0,36,39,44,35,60,35
2014-06,52396,68,43,58,42,48,57,42,64,42,59,42,22,42,42,52,60,33,42,0,8,29,47,58,42,39,30,73,0,51,65,54,35,0,0,46,39,56,26,46,59,56,42,42,28,42,39,37,42,42,57,42,42,34,29,29,42,0,84,42,57,39,61,46,38,0,0,0,76,46,42,42,61,82,59,54,84,50,50,42,48,37,42,48,51,29,31,24,13,33,15,27,20,15,42,30,42
2014-07,44552,67,41,41,17,43,51,17,62,17,61,17,32,17,17,50,32,16,17,25,9,55,58,56,17,21,21,23,63,39,44,42,29,21,20,36,36,66,25,36,57,50,17,17,25,17,22,44,17,17,55,17,17,38,32,14,17,54,71,17,52,75,52,58,54,13,37,37,41,44,17,17,64,58,57,62,61,32,36,17,62,28,38,48,46,23,26,43,12,24,85,35,9,43,17,87,17
2014-08,46615,63,34,65,32,59,43,32,63,32,68,32,20,32,32,43,27,42,32,48,9,52,46,54,32,35,14,33,39,41,46,51,45,0,28,36,42,38,47,39,55,53,32,32,27,32,35,34,32,32,43,32,32,39,28,0,32,34,92,32,48,35,50,73,49,38,23,23,79,37,32,32,59,63,55,59,53,41,28,32,64,61,51,39,46,24,25,45,36,45,54,50,22,27,32,0,32
2014-09,44354,73,47,26,43,66,49,43,59,43,58,43,100,43,43,51,30,22,43,24,10,61,40,51,43,59,33,22,59,56,48,48,31,19,46,35,57,49,39,47,54,69,43,43,22,43,42,0,43,43,26,43,43,22,36,58,43,17,87,43,49,50,61,55,63,0,0,0,39,68,43,43,62,79,54,58,66,33,45,43,49,33,33,45,56,32,15,59,70,37,79,41,9,20,43,0,43
2014-10,50526,71,48,25,26,52,50,26,66,26,37,26,19,26,26,50,18,20,26,23,10,17,39,46,26,24,33,53,38,54,48,60,44,38,36,38,52,65,15,37,34,35,26,26,24,26,27,49,26,26,42,26,26,16,40,100,26,16,66,26,60,39,42,60,58,12,23,23,28,80,26,26,50,97,35,60,100,62,49,26,72,33,44,42,57,33,21,30,68,33,39,16,17,13,26,53,26
2014-11,58878,74,49,46,21,41,58,21,60,21,68,21,40,21,21,48,21,23,21,24,12,26,66,59,21,55,40,33,59,85,73,57,64,0,75,58,37,48,16,49,39,70,21,21,29,21,42,67,21,21,69,21,21,28,46,13,21,26,100,21,58,66,70,67,70,13,12,12,20,23,21,21,82,61,39,79,51,64,40,21,64,27,36,76,64,45,50,45,0,49,54,16,47,74,21,41,21
2014-12,68768,60,53,26,43,54,46,43,47,43,32,43,0,43,43,39,12,28,43,24,11,53,32,63,43,25,0,44,20,45,42,52,41,20,0,100,36,36,24,35,39,45,43,43,32,43,29,51,43,43,35,43,43,28,55,20,43,52,48,43,57,36,41,37,51,13,24,24,20,28,43,43,40,50,39,36,51,38,52,43,64,34,44,30,74,29,16,29,24,64,27,42,65,27,43,28,43
2015-01,50191,72,42,48,49,47,63,49,75,49,58,49,0,49,49,50,25,26,49,22,17,48,49,82,49,32,37,61,18,50,43,60,33,0,17,70,56,36,22,46,44,62,49,49,40,49,26,31,49,49,40,49,49,31,49,0,49,39,85,49,51,42,67,63,59,17,53,53,54,34,49,49,52,60,44,39,46,48,16,49,44,62,40,38,47,50,17,44,44,38,12,45,47,37,49,50,49
2015-02,39708,67,46,32,42,52,52,42,69,42,59,42,0,42,42,55,29,34,42,23,19,51,41,65,42,29,20,0,0,30,50,63,31,19,36,43,36,46,84,43,45,57,42,42,40,42,28,25,42,42,25,42,42,13,35,0,42,25,47,42,60,54,68,61,53,25,45,45,0,45,42,42,29,60,45,38,58,69,17,42,78,53,38,38,45,39,24,47,23,37,13,24,26,40,42,0,42
2015-03,52740,69,40,35,15,48,52,15,81,15,33,15,36,15,15,52,30,31,15,22,21,32,86,66,15,54,24,0,0,58,49,65,29,0,25,61,57,36,28,30,47,86,15,15,41,15,32,15,15,15,70,15,15,22,43,12,15,23,61,15,50,23,63,67,63,0,11,11,18,25,15,15,60,73,47,41,75,95,41,15,64,49,41,43,48,44,45,32,53,54,48,52,22,24,15,49,15
2015-04,65201,69,49,25,20,44,61,20,66,20,51,20,19,20,20,56,26,25,20,23,24,66,44,70,20,33,38,21,19,46,55,71,43,0,35,51,45,48,30,52,44,53,20,20,41,20,61,48,20,20,33,20,20,26,42,0,20,16,46,20,71,29,31,58,50,18,22,22,19,53,20,20,68,58,44,37,52,53,27,20,65,39,55,44,54,55,35,45,11,14,13,16,34,32,20,52,20
2015-05,71303,67,56,42,54,47,58,54,56,54,53,54,55,54,54,45,30,37,54,22,22,32,72,63,54,50,18,10,18,41,55,68,50,0,43,49,28,40,43,40,42,44,54,54,37,54,19,46,54,54,31,54,54,38,47,0,54,15,84,54,67,60,67,57,59,0,64,64,18,38,54,54,41,60,42,30,50,38,31,54,54,25,46,31,63,52,28,39,44,52,0,53,23,25,54,50,54
2015-06,54602,60,43,39,46,50,54,46,70,46,69,46,34,46,46,47,21,22,46,31,20,22,38,57,46,26,0,56,17,43,48,45,23,0,0,51,32,37,34,40,53,38,46,46,35,46,30,14,46,46,44,46,46,24,30,0,46,44,44,46,52,22,50,50,47,0,30,30,0,39,46,46,34,46,53,53,43,45,29,46,51,52,45,51,52,44,24,24,20,64,34,42,11,46,46,23,46
2015-07,51036,65,43,46,38,36,49,38,59,38,40,38,40,38,38,44,24,22,38,0,22,28,57,51,38,43,37,17,62,38,54,62,39,31,15,32,36,43,19,43,41,64,38,38,33,38,39,20,38,38,61,38,38,26,36,0,38,13,53,38,49,20,81,56,58,10,18,18,46,22,38,38,58,42,41,46,47,71,22,38,50,37,53,47,49,33,15,55,47,38,32,26,4,32,38,0,38
2015-08,51042,69,52,64,35,50,57,35,82,35,55,35,25,35,35,58,22,33,35,59,26,92,74,51,35,57,60,27,32,52,54,72,30,0,46,44,37,53,38,53,55,57,35,35,38,35,63,14,35,35,63,35,35,34,34,0,35,21,58,35,73,82,57,77,60,20,38,38,24,19,35,35,80,57,55,48,92,61,18,35,54,16,66,67,46,51,28,54,19,34,44,20,7,22,35,22,35
2015-09,50433,77,55,59,71,48,61,71,85,71,64,71,25,71,71,65,37,37,71,20,25,65,61,58,71,41,44,27,16,56,53,59,41,16,23,61,36,54,26,49,46,69,71,71,32,71,41,21,71,71,71,71,71,25,35,11,71,21,56,71,72,33,43,70,42,10,29,29,65,42,71,71,68,61,46,46,66,53,42,71,60,50,34,76,85,58,28,35,29,62,11,41,17,45,71,34,71
2015-10,62578,77,51,32,48,62,64,48,91,48,70,48,40,48,48,60,17,28,48,29,26,56,65,54,48,56,32,18,32,51,56,70,66,0,38,48,33,56,63,45,52,72,48,48,39,48,63,14,48,48,69,48,48,16,50,0,48,27,58,48,65,37,50,72,57,10,19,19,32,22,48,48,64,76,52,50,56,36,23,48,50,49,55,59,58,75,53,41,19,40,55,20,13,27,48,22,48
2015-11,74330,71,57,38,67,53,71,67,79,67,40,67,25,67,67,53,43,41,67,40,33,43,81,52,67,67,34,36,50,61,66,82,23,16,31,70,36,44,39,52,46,42,67,67,43,67,35,35,67,67,79,67,67,37,75,0,67,21,40,67,73,47,73,81,63,31,0,0,41,23,67,67,51,47,46,57,53,62,38,67,72,67,52,63,53,71,26,65,88,40,44,34,45,45,67,34,67
2015-12,80918,65,58,23,23,40,70,23,69,23,40,23,17,23,23,43,24,20,23,0,29,15,67,47,23,52,23,28,68,38,41,52,23,0,48,48,37,21,14,41,32,41,23,23,39,23,24,51,23,23,22,23,23,31,70,0,23,22,48,23,64,31,80,67,55,11,0,0,34,24,23,23,58,41,32,37,75,35,19,23,66,81,48,49,74,49,27,33,61,32,0,28,69,87,23,24,23
2016-01,57246,78,65,37,61,54,63,61,77,61,53,61,16,61,61,55,32,27,61,0,37,50,91,62,61,41,33,36,0,52,59,57,44,16,38,57,42,51,32,56,62,73,61,61,47,61,17,41,61,61,35,61,61,20,79,0,61,28,29,61,71,54,78,77,77,25,66,66,64,22,61,61,77,58,62,35,77,55,28,61,81,44,35,54,55,58,40,45,19,37,54,33,100,27,61,45,61
2016-02,50504,73,63,38,63,52,70,63,63,63,61,63,42,63,63,53,23,26,63,41,38,15,94,45,63,21,28,28,17,33,51,58,31,0,16,48,44,44,26,44,44,64,63,63,42,63,24,64,63,63,7,63,63,14,57,0,63,36,40,63,59,34,56,63,75,16,29,29,33,43,63,63,57,61,44,39,54,35,29,63,73,34,32,73,57,64,47,38,70,32,45,41,34,28,63,58,63
2016-03,61879,82,63,16,77,47,79,77,68,77,52,77,24,77,77,59,39,29,77,77,42,42,74,49,77,44,38,26,16,48,56,62,36,16,45,77,41,49,25,49,47,83,77,77,49,77,17,40,77,77,76,77,77,24,64,0,77,20,67,77,68,41,51,72,74,35,0,0,23,29,77,77,76,55,48,52,51,48,23,77,65,43,27,62,77,64,32,63,47,39,53,33,36,48,77,66,77
2016-04,68721,78,60,11,27,56,71,27,79,27,65,27,51,27,27,65,44,34,27,20,42,15,57,54,27,34,34,55,17,44,57,64,38,0,32,47,27,55,13,51,55,59,27,27,38,27,54,36,27,27,80,27,27,26,59,0,27,29,57,27,73,64,57,79,69,11,30,30,17,19,27,27,63,74,55,44,60,63,34,27,48,57,45,75,64,63,42,44,20,35,34,35,38,40,27,35,27
2016-05,80084,77,67,43,44,44,71,44,59,44,67,44,41,44,44,55,27,38,44,20,39,43,65,50,44,45,27,44,0,64,41,62,44,32,15,45,37,51,58,59,44,50,44,44,38,44,17,34,44,44,49,44,44,27,45,0,44,14,39,44,76,33,64,82,87,15,76,76,40,26,44,44,75,51,44,56,65,49,28,44,59,22,49,76,69,51,25,54,10,43,22,40,29,66,44,45,44
2016-06,67914,74,64,42,47,53,65,47,77,47,62,47,40,47,47,55,39,28,47,19,38,35,54,50,47,48,27,18,32,47,55,60,76,0,23,52,32,54,32,53,43,63,47,47,33,47,40,54,47,47,76,47,47,18,36,0,47,34,32,47,57,32,77,89,65,30,28,28,55,22,47,47,63,72,43,32,76,39,46,47,27,38,58,74,76,71,30,35,10,49,43,53,20,43,47,44,47
2016-07,61162,71,48,47,47,43,58,47,65,47,66,47,16,47,47,53,17,29,47,29,34,28,56,42,47,64,21,9,32,51,43,66,54,31,15,37,32,46,63,44,41,49,47,47,38,47,40,27,47,47,55,47,47,18,33,0,47,41,35,47,42,28,63,64,51,25,19,19,31,18,47,47,61,48,41,34,61,33,9,47,54,27,33,53,69,54,42,42,47,24,21,39,23,38,47,55,47
2016-08,54217,68,51,48,40,55,52,40,78,40,52,40,50,40,40,47,22,27,40,0,35,14,54,39,40,37,33,18,33,37,28,63,49,16,0,34,29,30,45,37,51,49,40,40,31,40,35,14,40,40,43,40,40,25,40,0,40,14,46,40,49,38,39,55,65,31,10,10,32,19,40,40,49,52,51,49,55,49,47,40,51,56,30,38,45,53,38,47,29,12,33,41,7,33,40,45,40
2016-09,53332,67,51,44,68,48,54,68,74,68,74,68,43,68,68,49,26,19,68,0,40,37,67,42,68,51,23,37,0,31,43,45,46,0,32,46,28,32,27,48,43,43,68,68,40,68,36,36,68,68,29,68,68,16,39,0,68,22,34,68,55,43,59,65,42,11,20,20,33,31,68,68,62,54,43,28,60,51,19,68,25,34,31,76,65,49,42,41,40,45,0,35,19,17,68,47,68
2016-10,68458,78,64,59,13,71,64,13,96,13,60,13,33,13,13,59,45,50,13,20,47,29,73,41,13,37,55,27,49,68,55,61,63,0,23,45,36,42,52,55,56,71,13,13,35,13,35,62,13,13,57,13,13,14,64,11,13,42,62,13,73,42,62,63,64,21,57,57,32,34,13,13,64,59,56,48,66,68,19,13,71,55,61,64,44,76,41,45,58,59,11,27,18,17,13,56,13
2016-11,77779,84,73,16,63,81,73,63,98,63,81,63,42,63,63,57,25,39,63,20,53,66,67,47,63,50,39,37,17,65,39,73,42,16,31,63,40,58,26,61,50,47,63,63,48,63,35,49,63,63,36,63,63,16,72,0,63,43,40,63,68,38,80,76,84,52,19,19,25,12,63,63,68,50,50,60,65,63,28,63,53,51,56,69,100,69,29,64,30,44,11,48,52,28,63,92,63
2016-12,89875,66,54,28,32,67,46,32,74,32,61,32,25,32,32,39,15,21,32,20,51,15,71,45,32,38,23,9,17,36,27,49,27,16,31,45,45,28,27,31,41,57,32,32,40,32,18,28,32,32,29,32,32,33,60,0,32,29,17,32,61,34,54,52,62,16,29,29,33,27,32,32,44,59,41,49,79,66,19,32,61,51,55,27,62,49,18,36,49,22,0,48,36,45,32,46,32
2017-01,62172,83,62,51,42,52,88,42,78,42,64,42,47,42,42,60,28,31,42,19,61,34,83,53,42,55,32,9,31,62,50,61,39,30,22,57,45,37,25,59,53,53,42,42,57,42,22,26,42,42,40,42,42,32,69,0,42,27,65,42,82,48,55,83,78,20,0,0,61,18,42,42,47,42,53,56,75,73,31,42,64,42,45,68,89,100,48,65,64,44,0,32,61,32,42,21,42
